time_s,symbol,side,qty,price,reason
1772299500,Boom 900 Index,BUY,0.2,9060.181,signal
1772301900,Boom 900 Index,CLOSE,0.2,9080.781,takeprofit
1772302200,Boom 900 Index,BUY,0.2,9081.19,signal
1772303700,Boom 900 Index,CLOSE,0.2,9068.19,stop
1772315700,Boom 900 Index,BUY,0.2,9059.31,signal
1772316900,Boom 900 Index,CLOSE,0.2,9046.31,stop
1772322600,Boom 900 Index,BUY,0.2,9090.945,signal
1772328000,Boom 900 Index,CLOSE,0.2,9077.945,stop
1772330100,Boom 900 Index,BUY,0.2,9128.554,signal
1772331600,Boom 900 Index,CLOSE,0.2,9115.544000000002,stop
1772337300,Boom 900 Index,BUY,0.2,9125.851999999999,signal
1772339700,Boom 900 Index,CLOSE,0.2,9146.442000000001,takeprofit
1772340000,Boom 900 Index,BUY,0.2,9150.520999999999,signal
1772340900,Boom 900 Index,CLOSE,0.2,9137.511,stop
1772373000,Boom 900 Index,BUY,0.2,9053.682,signal
1772387100,Boom 900 Index,CLOSE,0.2,9074.282000000001,takeprofit
1772389200,Boom 900 Index,BUY,0.2,9089.992,signal
1772390400,Boom 900 Index,CLOSE,0.2,9076.992,stop
1772392200,Boom 900 Index,BUY,0.2,9106.243999999999,signal
1772394000,Boom 900 Index,CLOSE,0.2,9093.239,stop
1772395800,Boom 900 Index,BUY,0.2,9110.92,signal
1772397300,Boom 900 Index,CLOSE,0.2,9097.915,stop
1772398800,Boom 900 Index,BUY,0.2,9119.92,signal
1772408100,Boom 900 Index,CLOSE,0.2,9106.910000000002,stop
1772418000,Boom 900 Index,BUY,0.2,9104.964999999998,signal
1772419200,Boom 900 Index,CLOSE,0.2,9125.555,takeprofit
1772419500,Boom 900 Index,BUY,0.2,9124.979,signal
1772422200,Boom 900 Index,CLOSE,0.2,9111.969000000001,stop
1772438100,Boom 900 Index,BUY,0.2,9114.642,signal
1772439000,Boom 900 Index,CLOSE,0.2,9101.632000000001,stop
